,AP MusicTheory interest (scaled),MusicTheory interest (scaled)
0,0.2222222222222222,0.8513513513513515
1,0.2222222222222222,0.6891891891891893
2,0.2222222222222222,0.8783783783783785
3,0.4444444444444444,0.7567567567567568
4,0.2222222222222222,0.8243243243243243
5,0.0,0.48648648648648657
6,0.2222222222222222,0.6351351351351351
7,0.4444444444444444,0.6081081081081081
8,0.3333333333333333,1.0
9,0.1111111111111111,0.8243243243243243
10,0.2222222222222222,0.6756756756756759
11,0.1111111111111111,0.810810810810811
12,0.2222222222222222,0.945945945945946
13,0.3333333333333333,0.8648648648648649
14,0.3333333333333333,0.810810810810811
15,0.3333333333333333,0.8378378378378379
16,0.4444444444444444,0.7162162162162162
17,0.1111111111111111,0.5675675675675675
18,0.2222222222222222,0.6756756756756759
19,0.3333333333333333,0.6486486486486487
20,0.1111111111111111,0.9594594594594597
21,0.3333333333333333,0.7297297297297298
22,0.2222222222222222,0.6486486486486487
23,0.1111111111111111,0.7027027027027029
24,0.3333333333333333,0.7972972972972974
25,0.2222222222222222,0.7432432432432434
26,0.3333333333333333,0.7837837837837838
27,0.3333333333333333,0.5810810810810811
28,0.7777777777777777,0.47297297297297297
29,0.1111111111111111,0.4324324324324324
30,0.2222222222222222,0.3108108108108108
31,0.1111111111111111,0.527027027027027
32,0.3333333333333333,0.6486486486486487
33,0.1111111111111111,0.5810810810810811
34,0.2222222222222222,0.6486486486486487
35,0.1111111111111111,0.47297297297297297
36,0.4444444444444444,0.6351351351351351
37,0.3333333333333333,0.527027027027027
38,0.3333333333333333,0.5405405405405406
39,0.5555555555555556,0.5810810810810811
40,0.7777777777777777,0.48648648648648657
41,0.2222222222222222,0.27027027027027034
42,0.2222222222222222,0.2027027027027027
43,0.3333333333333333,0.4189189189189189
44,0.1111111111111111,0.5945945945945947
45,0.1111111111111111,0.47297297297297297
46,0.2222222222222222,0.445945945945946
47,0.2222222222222222,0.5
48,0.2222222222222222,0.4189189189189189
49,0.2222222222222222,0.4189189189189189
50,0.3333333333333333,0.4324324324324324
51,0.3333333333333333,0.4594594594594595
52,0.7777777777777777,0.5135135135135136
53,0.2222222222222222,0.3243243243243243
54,0.1111111111111111,0.25675675675675674
55,0.1111111111111111,0.3243243243243243
56,0.3333333333333333,0.4189189189189189
57,0.1111111111111111,0.445945945945946
58,0.2222222222222222,0.4324324324324324
59,0.2222222222222222,0.4324324324324324
60,0.2222222222222222,0.527027027027027
61,0.3333333333333333,0.527027027027027
62,0.3333333333333333,0.4594594594594595
63,0.3333333333333333,0.4189189189189189
64,1.0,0.445945945945946
65,0.3333333333333333,0.3108108108108108
66,0.1111111111111111,0.25675675675675674
67,0.1111111111111111,0.37837837837837845
68,0.2222222222222222,0.527027027027027
69,0.1111111111111111,0.445945945945946
70,0.1111111111111111,0.4189189189189189
71,0.2222222222222222,0.39189189189189194
72,0.3333333333333333,0.5810810810810811
73,0.4444444444444444,0.47297297297297297
74,0.2222222222222222,0.40540540540540543
75,0.4444444444444444,0.4189189189189189
76,0.7777777777777777,0.445945945945946
77,0.2222222222222222,0.21621621621621617
78,0.1111111111111111,0.13513513513513514
79,0.2222222222222222,0.25675675675675674
80,0.2222222222222222,0.37837837837837845
81,0.1111111111111111,0.37837837837837845
82,0.1111111111111111,0.37837837837837845
83,0.1111111111111111,0.25675675675675674
84,0.2222222222222222,0.40540540540540543
85,0.2222222222222222,0.40540540540540543
86,0.3333333333333333,0.3378378378378379
87,0.5555555555555556,0.36486486486486486
88,0.7777777777777777,0.3378378378378379
89,0.1111111111111111,0.2027027027027027
90,0.2222222222222222,0.16216216216216223
91,0.2222222222222222,0.27027027027027034
92,0.3333333333333333,0.445945945945946
93,0.2222222222222222,0.4189189189189189
94,0.1111111111111111,0.37837837837837845
95,0.1111111111111111,0.2972972972972973
96,0.2222222222222222,0.36486486486486486
97,0.3333333333333333,0.39189189189189194
98,0.4444444444444444,0.35135135135135137
99,0.3333333333333333,0.3378378378378379
100,1.0,0.37837837837837845
101,0.2222222222222222,0.1756756756756757
102,0.2222222222222222,0.10810810810810811
103,0.2222222222222222,0.22972972972972977
104,0.3333333333333333,0.3378378378378379
105,0.2222222222222222,0.2837837837837838
106,0.1111111111111111,0.2837837837837838
107,0.2222222222222222,0.2837837837837838
108,0.3333333333333333,0.3108108108108108
109,0.4444444444444444,0.3108108108108108
110,0.2222222222222222,0.21621621621621617
111,0.4444444444444444,0.2837837837837838
112,0.7777777777777777,0.2837837837837838
113,0.1111111111111111,0.0675675675675676
114,0.2222222222222222,0.09459459459459457
115,0.3333333333333333,0.22972972972972977
116,0.3333333333333333,0.37837837837837845
117,0.1111111111111111,0.2837837837837838
118,0.1111111111111111,0.2837837837837838
119,0.2222222222222222,0.25675675675675674
120,0.2222222222222222,0.3378378378378379
121,0.3333333333333333,0.2972972972972973
122,0.3333333333333333,0.27027027027027034
123,0.4444444444444444,0.2837837837837838
124,1.0,0.3108108108108108
125,0.2222222222222222,0.09459459459459457
126,0.2222222222222222,0.08108108108108109
127,0.2222222222222222,0.22972972972972977
128,0.2222222222222222,0.37837837837837845
129,0.2222222222222222,0.2972972972972973
130,0.3333333333333333,0.25675675675675674
131,0.2222222222222222,0.22972972972972977
132,0.4444444444444444,0.35135135135135137
133,0.4444444444444444,0.35135135135135137
134,0.5555555555555556,0.3108108108108108
135,0.6666666666666666,0.3243243243243243
136,1.0,0.27027027027027034
137,0.2222222222222222,0.08108108108108109
138,0.3333333333333333,0.040540540540540515
139,0.2222222222222222,0.22972972972972977
140,0.2222222222222222,0.37837837837837845
141,0.3333333333333333,0.35135135135135137
142,0.2222222222222222,0.2972972972972973
143,0.2222222222222222,0.21621621621621617
144,0.3333333333333333,0.27027027027027034
145,0.3333333333333333,0.2972972972972973
146,0.4444444444444444,0.21621621621621617
147,0.5555555555555556,0.24324324324324326
148,0.7777777777777777,0.21621621621621617
149,0.1111111111111111,0.0
150,0.1111111111111111,0.013513513513513542
151,0.2222222222222222,0.13513513513513514
152,0.2222222222222222,0.27027027027027034
153,0.2222222222222222,0.2027027027027027
154,0.1111111111111111,0.16216216216216223
155,0.1111111111111111,0.14864864864864863
156,0.3333333333333333,0.27027027027027034
157,0.3333333333333333,0.2972972972972973
158,0.4444444444444444,0.2837837837837838
159,0.5555555555555556,0.22972972972972977
160,0.8888888888888888,0.24324324324324326
161,0.2222222222222222,0.040540540540540515
162,0.2222222222222222,0.0
163,0.2222222222222222,0.13513513513513514
164,0.2222222222222222,0.2837837837837838
165,0.2222222222222222,0.2837837837837838
166,0.3333333333333333,0.21621621621621617
167,0.3333333333333333,0.1891891891891892
168,0.3333333333333333,0.25675675675675674
169,0.3333333333333333,0.2837837837837838
170,0.3333333333333333,0.1756756756756757
171,0.5555555555555556,0.24324324324324326
172,0.7777777777777777,0.25675675675675674
173,0.1111111111111111,0.0
174,0.2222222222222222,0.0
175,0.2222222222222222,0.12162162162162166
176,0.2222222222222222,0.25675675675675674
177,0.2222222222222222,0.21621621621621617
178,0.2222222222222222,0.2027027027027027
179,0.2222222222222222,0.1756756756756757
180,0.3333333333333333,0.24324324324324326
181,0.3333333333333333,0.24324324324324326
182,0.3333333333333333,0.1756756756756757
183,0.5555555555555556,0.2027027027027027
184,1.0,0.22972972972972977
185,0.2222222222222222,0.02702702702702703
186,0.1111111111111111,0.0
187,0.3333333333333333,0.16216216216216223
188,0.2222222222222222,0.2837837837837838
189,0.2222222222222222,0.22972972972972977
190,0.2222222222222222,0.1891891891891892
191,0.1111111111111111,0.14864864864864863
192,0.3333333333333333,0.2027027027027027
193,0.3333333333333333,0.22972972972972977
194,0.5555555555555556,0.13513513513513514
